,timestamp,Open,High,Low,Close,Volume,year,month,day,hour,minute,weekday,is_weekend,close_change,close_pct_change,close_ma_5,close_ma_10,volume_change,volume_pct_change,price_spread,rolling_std,SMA10,SMA50
0,2024-02-02 19:55:00,411.05,411.22,410.98,411.14,1334.0,2024,2,2,19,55,4,0,,,,,,,0.2400000000000091,,,
1,2024-02-02 19:50:00,411.0,411.22,410.94,411.09,1659.0,2024,2,2,19,50,4,0,-0.05000000000001137,-0.00012161307583791192,,,325.0,0.24362818590704638,0.28000000000002956,,,
2,2024-02-02 19:45:00,411.185,411.22,410.89,411.08,1430.0,2024,2,2,19,45,4,0,-0.009999999999990905,-2.432557347542552e-05,,,-229.0,-0.13803496081977096,0.3300000000000409,,,
3,2024-02-02 19:40:00,411.21,411.4,411.0,411.21,2544.0,2024,2,2,19,40,4,0,0.12999999999999545,0.00031624014790310184,,,1114.0,0.779020979020979,0.39999999999997726,,,
4,2024-02-02 19:35:00,411.02,411.3,411.01,411.205,703.0,2024,2,2,19,35,4,0,-0.0049999999999954525,-1.2159237372633136e-05,411.145,,-1841.0,-0.7236635220125787,0.29000000000002046,,,
5,2024-02-02 19:30:00,411.17,411.45,410.89,411.225,288.0,2024,2,2,19,30,4,0,0.020000000000038654,4.86375408861317e-05,411.162,,-415.0,-0.5903271692745378,0.5600000000000023,,,
6,2024-02-02 19:25:00,411.1,411.45,410.89,411.17,168.0,2024,2,2,19,25,4,0,-0.05500000000000682,-0.00013374673232413592,411.178,,-120.0,-0.41666666666666663,0.5600000000000023,,,
7,2024-02-02 19:20:00,410.95,411.5,410.89,411.105,329.0,2024,2,2,19,20,4,0,-0.06499999999999773,-0.00015808546343365482,411.183,,161.0,0.9583333333333333,0.6100000000000136,,,
8,2024-02-02 19:15:00,411.08,411.15,410.88,411.01,339.0,2024,2,2,19,15,4,0,-0.09500000000002728,-0.00023108451612130487,411.14300000000003,,10.0,0.03039513677811545,0.2699999999999818,,,
9,2024-02-02 19:10:00,411.28,411.3,411.01,411.15,462.0,2024,2,2,19,10,4,0,0.13999999999998636,0.00034062431571002527,411.13199999999995,411.1385,123.0,0.36283185840707954,0.29000000000002046,,411.1385,
10,2024-02-02 19:05:00,411.01,411.49,411.01,411.155,1142.0,2024,2,2,19,5,4,0,0.0049999999999954525,1.2161011796241183e-05,411.11800000000005,411.14,680.0,1.4718614718614718,0.4800000000000182,,411.14,
11,2024-02-02 19:00:00,411.03,411.5,411.02,411.115,980.0,2024,2,2,19,0,4,0,-0.03999999999996362,-9.728691126209554e-05,411.10699999999997,411.14250000000004,-162.0,-0.14185639229422065,0.4800000000000182,,411.14250000000004,
12,2024-02-02 18:55:00,411.13,411.2,411.02,411.09,247.0,2024,2,2,18,55,4,0,-0.025000000000034106,-6.0810235578911964e-05,411.104,411.14349999999996,-733.0,-0.7479591836734694,0.18000000000000682,,411.14349999999996,
13,2024-02-02 18:50:00,411.235,411.45,411.02,411.22,556.0,2024,2,2,18,50,4,0,0.1300000000000523,0.0003162324551801987,411.146,411.1445,309.0,1.2510121457489878,0.4300000000000068,,411.1445,
14,2024-02-02 18:45:00,411.45,411.45,411.01,411.11,1847.0,2024,2,2,18,45,4,0,-0.11000000000001364,-0.00026749671708581335,411.13800000000003,411.13500000000005,1291.0,2.3219424460431655,0.4399999999999977,,411.13500000000005,
15,2024-02-02 18:40:00,411.45,411.45,411.28,411.3,198.0,2024,2,2,18,40,4,0,0.18999999999999773,0.00046216341125249194,411.16700000000003,411.14250000000004,-1649.0,-0.8927991337303736,0.17000000000001592,,411.14250000000004,
16,2024-02-02 18:35:00,411.43,411.53,411.314,411.45,243.0,2024,2,2,18,35,4,0,0.14999999999997726,0.0003646973012398913,411.23400000000004,411.1705,45.0,0.2272727272727273,0.21599999999995134,,411.1705,
17,2024-02-02 18:30:00,411.54,411.7,411.38,411.43,697.0,2024,2,2,18,30,4,0,-0.01999999999998181,-4.8608579414244346e-05,411.302,411.203,454.0,1.8683127572016462,0.3199999999999932,,411.203,
18,2024-02-02 18:25:00,411.54,411.68,411.38,411.53,130.0,2024,2,2,18,25,4,0,0.0999999999999659,0.00024305471161545356,411.36400000000003,411.255,-567.0,-0.8134863701578192,0.30000000000001137,,411.255,
19,2024-02-02 18:20:00,411.465,411.65,411.39,411.53,610.0,2024,2,2,18,20,4,0,0.0,0.0,411.448,411.293,480.0,3.6923076923076925,0.2599999999999909,0.1534624504046563,411.293,
20,2024-02-02 18:15:00,411.435,411.65,411.22,411.38,705.0,2024,2,2,18,15,4,0,-0.14999999999997726,-0.0003644934755667739,411.46399999999994,411.3155,95.0,0.15573770491803285,0.42999999999995,0.15657917956636,411.3155,
21,2024-02-02 18:10:00,411.55,411.65,411.22,411.62,1014.0,2024,2,2,18,10,4,0,0.2400000000000091,0.0005834022072050971,411.49800000000005,411.366,309.0,0.4382978723404256,0.42999999999995,0.1757186372405428,411.366,
22,2024-02-02 18:05:00,411.56,411.68,411.5,411.56,1331.0,2024,2,2,18,5,4,0,-0.060000000000002274,-0.00014576551187994724,411.524,411.413,317.0,0.31262327416173563,0.18000000000000682,0.18328346610471064,411.413,
23,2024-02-02 18:00:00,411.62,411.7,411.56,411.56,1721.0,2024,2,2,18,0,4,0,0.0,0.0,411.53000000000003,411.44699999999995,390.0,0.2930127723516154,0.13999999999998636,0.1928817131382457,411.44699999999995,
24,2024-02-02 17:55:00,411.47,411.65,411.47,411.62,1044.0,2024,2,2,17,55,4,0,0.060000000000002274,0.00014578676256205014,411.54800000000006,411.49800000000005,-677.0,-0.39337594421847766,0.17999999999994998,0.20457336864284156,411.49800000000005,
25,2024-02-02 17:50:00,411.5,411.56,411.4,411.44,1803.0,2024,2,2,17,50,4,0,-0.18000000000000682,-0.0004372965356397307,411.56000000000006,411.512,759.0,0.7270114942528736,0.160000000000025,0.20516023904303485,411.512,
26,2024-02-02 17:45:00,411.435,411.5,411.4,411.49,3396.0,2024,2,2,17,45,4,0,0.05000000000001137,0.00012152440210000393,411.534,411.51599999999996,1593.0,0.8835274542429286,0.10000000000002274,0.20472880007202324,411.51599999999996,
27,2024-02-02 17:40:00,411.435,411.47,411.4,411.42,1032.0,2024,2,2,17,40,4,0,-0.06999999999999318,-0.00017011348999973475,411.50600000000003,411.515,-2364.0,-0.6961130742049471,0.07000000000005002,0.1974215367123755,411.515,
28,2024-02-02 17:35:00,411.325,411.49,411.3,411.435,1724.0,2024,2,2,17,35,4,0,0.014999999999986358,3.645909289784477e-05,411.48099999999994,411.50550000000004,692.0,0.6705426356589148,0.18999999999999773,0.17998154145115713,411.50550000000004,
29,2024-02-02 17:30:00,411.24,411.35,411.18,411.32,834.0,2024,2,2,17,30,4,0,-0.1150000000000091,-0.0002795095215526455,411.421,411.4845,-890.0,-0.5162412993039442,0.17000000000001592,0.1723893619259535,411.4845,
30,2024-02-02 17:25:00,411.39,411.39,411.18,411.22,439529.0,2024,2,2,17,25,4,0,-0.0999999999999659,-0.00024311971214618922,411.37700000000007,411.46850000000006,438695.0,526.0131894484413,0.20999999999997954,0.16831518053928607,411.46850000000006,
31,2024-02-02 17:20:00,411.0,411.45,411.0,411.29,3690.0,2024,2,2,17,20,4,0,0.06999999999999318,0.0001702251835999924,411.337,411.43549999999993,-435839.0,-0.9916046495225571,0.44999999999998863,0.15734871598148464,411.43549999999993,
32,2024-02-02 17:15:00,411.2,411.2,411.01,411.01,859.0,2024,2,2,17,15,4,0,-0.28000000000002956,-0.0006807848476744205,411.255,411.38050000000004,-2831.0,-0.7672086720867208,0.18999999999999773,0.16641953168509177,411.38050000000004,
33,2024-02-02 17:10:00,410.97,411.2,410.88,411.15,1936.0,2024,2,2,17,10,4,0,0.13999999999998636,0.00034062431571002527,411.198,411.33950000000004,1077.0,1.2537834691501746,0.3199999999999932,0.17100534771562045,411.33950000000004,
34,2024-02-02 17:05:00,410.86,415.318,410.76,410.98,2641.0,2024,2,2,17,5,4,0,-0.16999999999995907,-0.0004134744010700908,411.13,411.2755,705.0,0.36415289256198347,4.557999999999993,0.1842929233012495,411.2755,
35,2024-02-02 17:00:00,410.645,410.81,410.58,410.81,2119.0,2024,2,2,17,0,4,0,-0.17000000000001592,-0.0004136454328678152,411.04800000000006,411.2125,-522.0,-0.1976524043922756,0.2300000000000182,0.22459598229518163,411.2125,
36,2024-02-02 16:55:00,410.99,411.22,410.51,410.71,11969.0,2024,2,2,16,55,4,0,-0.10000000000002274,-0.00024342153306888825,410.93199999999996,411.1345,9850.0,4.64841906559698,0.7100000000000364,0.26643590618618895,411.1345,
37,2024-02-02 16:50:00,410.82,411.22,410.8,411.01,95248.0,2024,2,2,16,50,4,0,0.30000000000001137,0.0007304424046163938,410.93199999999996,411.09350000000006,83279.0,6.957891218982371,0.4200000000000159,0.27418431660779724,411.09350000000006,
38,2024-02-02 16:45:00,410.82,410.89,410.8,410.89,2056.0,2024,2,2,16,45,4,0,-0.12000000000000455,-0.0002919636991800534,410.88,411.03899999999993,-93192.0,-0.9784142449185285,0.08999999999997499,0.28363465659377485,411.03899999999993,
39,2024-02-02 16:40:00,411.03,411.22,410.55,410.88,7297.0,2024,2,2,16,40,4,0,-0.009999999999990905,-2.4337413906394545e-05,410.86,410.995,5241.0,2.549124513618677,0.6700000000000159,0.28972071397346727,410.995,
40,2024-02-02 16:35:00,411.1,411.15,411.0,411.04,3098.0,2024,2,2,16,35,4,0,0.160000000000025,0.0003894080996884597,410.90600000000006,410.977,-4199.0,-0.575441962450322,0.14999999999997726,0.291030270626775,410.977,
41,2024-02-02 16:30:00,411.19,411.19,411.02,411.18,1831.0,2024,2,2,16,30,4,0,0.13999999999998636,0.00034059945504094635,411.0,410.966,-1267.0,-0.40897353131052294,0.17000000000001592,0.27564410215472507,410.966,
42,2024-02-02 16:25:00,411.37,411.39,411.02,411.15,2903.0,2024,2,2,16,25,4,0,-0.03000000000002956,-7.296074711815592e-05,411.02799999999996,410.98,1072.0,0.5854724194429273,0.37000000000000455,0.262450371248517,410.98,
43,2024-02-02 16:20:00,411.29,411.38,411.21,411.33,24158.0,2024,2,2,16,20,4,0,0.18000000000000682,0.00043779642466246216,411.116,410.99799999999993,21255.0,7.321736135032724,0.17000000000001592,0.24966227187957046,410.99799999999993,
44,2024-02-02 16:15:00,411.22,411.4,411.12,411.29,1790.0,2024,2,2,16,15,4,0,-0.03999999999996362,-9.724552062806424e-05,411.198,411.029,-22368.0,-0.9259044622899246,0.2799999999999727,0.22825698236872385,411.029,
45,2024-02-02 16:10:00,411.47,411.5,411.26,411.35,3842.0,2024,2,2,16,10,4,0,0.060000000000002274,0.0001458824673588044,411.26000000000005,411.08299999999997,2052.0,1.1463687150837987,0.2400000000000091,0.2231147627757956,411.08299999999997,
46,2024-02-02 16:05:00,411.14,411.5,411.12,411.46,98868.0,2024,2,2,16,5,4,0,0.1099999999999568,0.0002674121794090656,411.316,411.158,95026.0,24.733472149921916,0.37999999999999545,0.22078135767046628,411.158,
47,2024-02-02 16:00:00,411.135,411.48,410.85,411.155,8214776.0,2024,2,2,16,0,4,0,-0.3050000000000068,-0.0007412628202012606,411.317,411.17249999999996,8115908.0,82.08831977990856,0.6299999999999955,0.21123322107162473,411.17249999999996,
48,2024-02-02 15:55:00,412.54,412.63,411.07,411.11,1099519.0,2024,2,2,15,55,4,0,-0.04499999999995907,-0.00010944777516985749,411.27299999999997,411.19449999999995,-7115257.0,-0.866153501933589,1.5600000000000023,0.198919945548285,411.19449999999995,
49,2024-02-02 15:50:00,411.695,412.65,411.54,412.51,613253.0,2024,2,2,15,50,4,0,1.3999999999999773,0.0034054146092286075,411.517,411.35749999999996,-486266.0,-0.442253385343955,1.1099999999999568,0.3685564835666532,411.35749999999996,411.25370000000004
50,2024-02-02 15:45:00,411.3,411.78,410.87,411.705,339107.0,2024,2,2,15,45,4,0,-0.8050000000000068,-0.001951467843203769,411.588,411.424,-274146.0,-0.4470357258749651,0.9099999999999682,0.3870771037023327,411.424,411.265
51,2024-02-02 15:40:00,411.28,411.41,411.21,411.32,246957.0,2024,2,2,15,40,4,0,-0.3849999999999909,-0.000935135594661185,411.56000000000006,411.438,-92150.0,-0.27174313712191134,0.20000000000004547,0.38750008488971055,411.438,411.26959999999997
52,2024-02-02 15:35:00,411.0,411.3,410.78,411.23,224536.0,2024,2,2,15,35,4,0,-0.08999999999997499,-0.00021880774093152588,411.575,411.446,-22421.0,-0.09078908473944858,0.5200000000000387,0.3848766036017971,411.446,411.27259999999995
53,2024-02-02 15:30:00,411.1,411.1,410.82,411.0,194980.0,2024,2,2,15,30,4,0,-0.2300000000000182,-0.000559297716606344,411.553,411.413,-29556.0,-0.1316314533081555,0.28000000000002956,0.38762060941359006,411.413,411.2684
54,2024-02-02 15:25:00,410.8,411.198,410.675,411.1,209268.0,2024,2,2,15,25,4,0,0.10000000000002274,0.00024330900243318965,411.271,411.39399999999995,14288.0,0.07327931069853322,0.5229999999999677,0.3848653216250186,411.39399999999995,411.26630000000006
55,2024-02-02 15:20:00,411.37,411.44,410.73,410.77,228583.0,2024,2,2,15,20,4,0,-0.3300000000000409,-0.000802724397956811,411.084,411.33599999999996,19315.0,0.09229791463577808,0.7099999999999795,0.3871586781996777,411.33599999999996,411.2572
56,2024-02-02 15:15:00,411.325,411.46,411.06,411.4,227389.0,2024,2,2,15,15,4,0,0.6299999999999955,0.001533704993061713,411.1,411.33000000000004,-1194.0,-0.005223485561043462,0.39999999999997726,0.37069848721176163,411.33000000000004,411.2618
57,2024-02-02 15:10:00,411.67,411.88,411.25,411.325,209569.0,2024,2,2,15,10,4,0,-0.07499999999998863,-0.00018230432668930874,411.119,411.3469999999999,-17820.0,-0.0783679069787897,0.6299999999999955,0.3669055342355266,411.3469999999999,411.2662
58,2024-02-02 15:05:00,411.1,411.73,411.09,411.67,183537.0,2024,2,2,15,5,4,0,0.3450000000000273,0.0008387528110376241,411.253,411.40299999999996,-26032.0,-0.1242168450486475,0.6400000000000432,0.3669894412650078,411.40299999999996,411.27939999999995
59,2024-02-02 15:00:00,411.51,411.52,411.01,411.134,177476.0,2024,2,2,15,0,4,0,-0.5360000000000014,-0.0013020137488765071,411.2598,411.26539999999994,-6061.0,-0.033023314100154244,0.5099999999999909,0.35596488221229894,411.26539999999994,411.27908
60,2024-02-02 14:55:00,411.54,411.66,411.35,411.51,159364.0,2024,2,2,14,55,4,0,0.37599999999997635,0.0009145436767574733,411.40779999999995,411.2459,-18112.0,-0.10205323536703559,0.3100000000000023,0.3525994409942479,411.2459,411.28617999999994
61,2024-02-02 14:50:00,411.44,411.75,411.42,411.52,143788.0,2024,2,2,14,50,4,0,0.009999999999990905,2.430074603299026e-05,411.4318,411.2659,-15576.0,-0.09773851057955374,0.3299999999999841,0.3529317028010911,411.2659,411.29428
62,2024-02-02 14:45:00,411.92,412.145,411.43,411.47,155831.0,2024,2,2,14,45,4,0,-0.049999999999954525,-0.000121500777604866,411.4608,411.28989999999993,12043.0,0.0837552507858792,0.714999999999975,0.35053995567735013,411.28989999999993,411.30188000000004
63,2024-02-02 14:40:00,412.23,412.42,411.92,411.97,150803.0,2024,2,2,14,40,4,0,0.5,0.0012151554183779112,411.52079999999995,411.38689999999997,-5028.0,-0.03226572376484782,0.5,0.37523543135918197,411.38689999999997,411.31688
64,2024-02-02 14:35:00,412.08,412.34,412.005,412.25,141080.0,2024,2,2,14,35,4,0,0.2799999999999727,0.0006796611403743213,411.74399999999997,411.50190000000003,-9723.0,-0.06447484466489395,0.33499999999997954,0.41925039308887013,411.50190000000003,411.33968
65,2024-02-02 14:30:00,411.72,412.11,411.59,412.055,145730.0,2024,2,2,14,30,4,0,-0.19499999999999318,-0.0004730139478471562,411.85299999999995,411.6304,4650.0,0.032960022682166246,0.5200000000000387,0.4397194799557051,411.6304,411.35478
66,2024-02-02 14:25:00,411.81,411.91,411.605,411.7,111519.0,2024,2,2,14,25,4,0,-0.3550000000000182,-0.0008615354746333015,411.889,411.66040000000004,-34211.0,-0.23475605571948122,0.3050000000000068,0.442320150783738,411.66040000000004,411.35977999999994
67,2024-02-02 14:20:00,411.576,411.84,411.39,411.79,312422.0,2024,2,2,14,20,4,0,0.09000000000003183,0.0002186057809085984,411.953,411.7069,200903.0,1.8015136434150234,0.44999999999998863,0.4393958142481549,411.7069,411.36697999999996
68,2024-02-02 14:15:00,411.435,411.92,411.38,411.555,162362.0,2024,2,2,14,15,4,0,-0.23500000000001364,-0.0005706792297044405,411.87,411.69539999999995,-150060.0,-0.48031188584670736,0.5400000000000205,0.4282979287707454,411.69539999999995,411.36748
69,2024-02-02 14:10:00,411.695,411.75,411.36,411.405,147100.0,2024,2,2,14,10,4,0,-0.1500000000000341,-0.0003644713343295969,411.701,411.7225,-15262.0,-0.09399982754585434,0.38999999999998636,0.3643269894792776,411.7225,411.36498
70,2024-02-02 14:05:00,411.67,411.78,411.57,411.685,118496.0,2024,2,2,14,5,4,0,0.28000000000002956,0.0006805945479515518,411.62700000000007,411.74000000000007,-28604.0,-0.19445275322909583,0.20999999999997954,0.3637441951063423,411.74000000000007,411.37108
71,2024-02-02 14:00:00,411.97,412.22,411.63,411.665,153111.0,2024,2,2,14,0,4,0,-0.01999999999998181,-4.8580832432532084e-05,411.62,411.7545,34615.0,0.29211956521739135,0.5900000000000318,0.36329089402856596,411.7545,411.37198000000006
72,2024-02-02 13:55:00,412.01,412.15,411.88,411.935,105652.0,2024,2,2,13,55,4,0,0.2699999999999818,0.000655873100700699,411.649,411.80100000000004,-47459.0,-0.3099646661572323,0.2699999999999818,0.36883293536554684,411.80100000000004,411.37947999999994
73,2024-02-02 13:50:00,411.76,412.11,411.72,412.02,127623.0,2024,2,2,13,50,4,0,0.08499999999997954,0.00020634323376245156,411.742,411.80600000000004,21971.0,0.20795630939310183,0.38999999999998636,0.35985223209974654,411.80600000000004,411.38867999999997
74,2024-02-02 13:45:00,411.465,411.79,411.28,411.75,187821.0,2024,2,2,13,45,4,0,-0.2699999999999818,-0.000655307994757437,411.81100000000004,411.75600000000003,60198.0,0.4716861380785595,0.5100000000000477,0.3415420872574871,411.75600000000003,411.39128
75,2024-02-02 13:40:00,411.36,411.49,411.151,411.46,141414.0,2024,2,2,13,40,4,0,-0.29000000000002046,-0.0007043108682452948,411.76599999999996,411.6965,-46407.0,-0.2470809973325666,0.33899999999999864,0.27940848704242105,411.6965,411.39168000000006
76,2024-02-02 13:35:00,411.11,411.44,410.7,411.34,161576.0,2024,2,2,13,35,4,0,-0.12000000000000455,-0.00029164438827589123,411.701,411.66049999999996,20162.0,0.14257428543142825,0.7400000000000091,0.28268887025876915,411.66049999999996,411.38868
77,2024-02-02 13:30:00,411.561,411.61,411.01,411.152,123514.0,2024,2,2,13,30,4,0,-0.18799999999998818,-0.0004570428356104328,411.54439999999994,411.59669999999994,-38062.0,-0.23556716344011486,0.6000000000000227,0.29583469779729527,411.59669999999994,411.38332
78,2024-02-02 13:25:00,412.01,412.07,411.065,411.6,219648.0,2024,2,2,13,25,4,0,0.4480000000000359,0.0010896213565787516,411.46040000000005,411.60119999999995,96134.0,0.7783247243227489,1.0049999999999955,0.29602206532226855,411.60119999999995,411.38662
79,2024-02-02 13:20:00,412.01,412.202,411.69,412.01,159980.0,2024,2,2,13,20,4,0,0.40999999999996817,0.0009961127308064643,411.51239999999996,411.6617,-59668.0,-0.2716528263403264,0.5120000000000005,0.2803105233012459,411.6617,411.40042
80,2024-02-02 13:15:00,412.0,412.27,411.71,412.03,194519.0,2024,2,2,13,15,4,0,0.01999999999998181,4.854251110408825e-05,411.6264,411.69620000000003,34539.0,0.21589573696712083,0.5600000000000023,0.2865770586177966,411.69620000000003,411.41661999999997
81,2024-02-02 13:10:00,411.59,412.23,411.59,411.99,193938.0,2024,2,2,13,10,4,0,-0.03999999999996362,-9.708030968613723e-05,411.75640000000004,411.7287,-581.0,-0.002986854754548407,0.6400000000000432,0.2887398027357895,411.7287,411.43062000000003
82,2024-02-02 13:05:00,411.91,412.14,411.45,411.58,237198.0,2024,2,2,13,5,4,0,-0.410000000000025,-0.0009951697856744879,411.842,411.6932,43260.0,0.22306097825078108,0.6899999999999977,0.2843076354560956,411.6932,411.44201999999996
83,2024-02-02 13:00:00,411.7,412.06,411.7,411.941,199966.0,2024,2,2,13,0,4,0,0.36099999999999,0.000877107731182214,411.9102,411.6853,-37232.0,-0.15696591033651208,0.36000000000001364,0.28318271486743096,411.6853,411.4578400000001
84,2024-02-02 12:55:00,410.82,411.69,410.77,411.645,175477.0,2024,2,2,12,55,4,0,-0.29599999999999227,-0.0007185495010207932,411.83720000000005,411.67480000000006,-24489.0,-0.12246581918926214,0.9200000000000159,0.2576326229745973,411.67480000000006,411.47113999999993
85,2024-02-02 12:50:00,410.88,410.976,410.28,410.84,146358.0,2024,2,2,12,50,4,0,-0.8050000000000068,-0.0019555685117030874,411.5992,411.6128,-29119.0,-0.16594197530160648,0.6960000000000264,0.31105106620819106,411.6128,411.47174
86,2024-02-02 12:45:00,410.54,410.95,409.94,410.88,336975.0,2024,2,2,12,45,4,0,0.040000000000020464,9.736150326156157e-05,411.3772,411.56679999999994,190617.0,1.3024023285368753,1.009999999999991,0.3556098209226807,411.56679999999994,411.47514
87,2024-02-02 12:40:00,411.53,411.745,410.18,410.45,437484.0,2024,2,2,12,40,4,0,-0.4300000000000068,-0.001046534267912791,411.15119999999996,411.49659999999994,100509.0,0.29826841753839295,1.5649999999999977,0.4374513837648451,411.49659999999994,411.46394
88,2024-02-02 12:35:00,411.23,411.57,411.23,411.53,210220.0,2024,2,2,12,35,4,0,1.079999999999984,0.0026312583749543705,411.06899999999996,411.4896,-227264.0,-0.5194795695385431,0.339999999999975,0.43746198631831823,411.4896,411.47674
89,2024-02-02 12:30:00,411.19,411.71,411.136,411.26,317748.0,2024,2,2,12,30,4,0,-0.2699999999999818,-0.0006560882560201486,410.992,411.41459999999995,107528.0,0.5115022357530206,0.5739999999999554,0.44109770668412657,411.41459999999995,411.48434000000003
90,2024-02-02 12:25:00,410.75,411.232,410.64,411.17,174839.0,2024,2,2,12,25,4,0,-0.08999999999997499,-0.000218839663473136,411.058,411.3286,-142909.0,-0.44975578131097604,0.5920000000000414,0.44706556683840676,411.3286,411.48693999999995
91,2024-02-02 12:20:00,411.06,411.11,410.63,410.752,194026.0,2024,2,2,12,20,4,0,-0.41800000000000637,-0.0010166111340808026,411.03239999999994,411.2048,19187.0,0.10974096168475,0.4800000000000182,0.4763196488648109,411.2048,411.47838
92,2024-02-02 12:15:00,409.79,411.105,409.69,411.06,390538.0,2024,2,2,12,15,4,0,0.3079999999999927,0.0007498441882205498,411.1544,411.1528,196512.0,1.0128127158215907,1.4150000000000205,0.4712041685098472,411.1528,411.47658
93,2024-02-02 12:10:00,409.905,410.06,409.64,409.78,146972.0,2024,2,2,12,10,4,0,-1.2800000000000296,-0.0031139006471075925,410.8044,410.93670000000003,-243566.0,-0.6236678633065156,0.4200000000000159,0.5763220042924722,410.93670000000003,411.44557999999995
94,2024-02-02 12:05:00,409.97,410.08,409.75,409.89,201289.0,2024,2,2,12,5,4,0,0.11000000000001364,0.0002684367221437167,410.5304,410.76120000000003,54317.0,0.3695737963693764,0.3299999999999841,0.647437621462034,410.76120000000003,411.41758000000004
95,2024-02-02 12:00:00,409.83,410.38,409.83,409.94,189132.0,2024,2,2,12,0,4,0,0.05000000000001137,0.00012198394691265158,410.2844,410.67119999999994,-12157.0,-0.060395749395148246,0.5500000000000114,0.7042552617371699,410.67119999999994,411.38937999999996
96,2024-02-02 11:55:00,410.28,410.29,409.64,409.822,229229.0,2024,2,2,11,55,4,0,-0.117999999999995,-0.00028784700200024105,410.09839999999997,410.56539999999995,40097.0,0.2120053719095658,0.6500000000000341,0.7612840192037981,410.56539999999995,411.35661999999996
97,2024-02-02 11:50:00,409.828,410.31,409.71,410.275,348962.0,2024,2,2,11,50,4,0,0.45299999999997453,0.001105357935884399,409.9414,410.5479,119733.0,0.5223291991850945,0.6000000000000227,0.7810761048574861,410.5479,411.33902
98,2024-02-02 11:45:00,409.61,409.99,409.6,409.805,296584.0,2024,2,2,11,45,4,0,-0.46999999999997044,-0.0011455730912192097,409.9464,410.3754,-52378.0,-0.15009657211960037,0.38999999999998636,0.8136441417930582,410.3754,411.31292
99,2024-02-02 11:40:00,409.23,409.631,409.08,409.62,328177.0,2024,2,2,11,40,4,0,-0.18500000000000227,-0.0004514342187137421,409.8924,410.21139999999997,31593.0,0.10652294122407135,0.5509999999999877,0.8225238438396796,410.21139999999997,411.25512
