,id,title,original_title
500,278,The Shawshank Redemption,The Shawshank Redemption
501,238,The Godfather,The Godfather
502,240,The Godfather Part II,The Godfather Part II
503,424,Schindler's List,Schindler's List
504,389,12 Angry Men,12 Angry Men
505,19404,Dilwale Dulhania Le Jayenge,दिलवाले दुल्हनिया ले जायेंगे
506,129,Spirited Away,千と千尋の神隠し
507,155,The Dark Knight,The Dark Knight
508,496243,Parasite,기생충
509,497,The Green Mile,The Green Mile
510,372058,Your Name.,君の名は。
511,680,Pulp Fiction,Pulp Fiction
512,122,The Lord of the Rings: The Return of the King,The Lord of the Rings: The Return of the King
513,13,Forrest Gump,Forrest Gump
514,429,"The Good, the Bad and the Ugly","Il buono, il brutto, il cattivo"
515,769,GoodFellas,GoodFellas
516,346,Seven Samurai,七人の侍
517,12477,Grave of the Fireflies,火垂るの墓
518,637,Life Is Beautiful,La vita è bella
519,11216,Cinema Paradiso,Nuovo Cinema Paradiso
520,278,The Shawshank Redemption,The Shawshank Redemption
521,238,The Godfather,The Godfather
522,240,The Godfather Part II,The Godfather Part II
523,424,Schindler's List,Schindler's List
524,389,12 Angry Men,12 Angry Men
525,19404,Dilwale Dulhania Le Jayenge,दिलवाले दुल्हनिया ले जायेंगे
526,129,Spirited Away,千と千尋の神隠し
527,155,The Dark Knight,The Dark Knight
528,496243,Parasite,기생충
529,497,The Green Mile,The Green Mile
530,372058,Your Name.,君の名は。
531,680,Pulp Fiction,Pulp Fiction
532,122,The Lord of the Rings: The Return of the King,The Lord of the Rings: The Return of the King
533,13,Forrest Gump,Forrest Gump
534,429,"The Good, the Bad and the Ugly","Il buono, il brutto, il cattivo"
535,769,GoodFellas,GoodFellas
536,346,Seven Samurai,七人の侍
537,12477,Grave of the Fireflies,火垂るの墓
538,637,Life Is Beautiful,La vita è bella
539,11216,Cinema Paradiso,Nuovo Cinema Paradiso
540,278,The Shawshank Redemption,The Shawshank Redemption
541,238,The Godfather,The Godfather
542,240,The Godfather Part II,The Godfather Part II
543,424,Schindler's List,Schindler's List
544,389,12 Angry Men,12 Angry Men
545,19404,Dilwale Dulhania Le Jayenge,दिलवाले दुल्हनिया ले जायेंगे
546,129,Spirited Away,千と千尋の神隠し
547,155,The Dark Knight,The Dark Knight
548,496243,Parasite,기생충
549,497,The Green Mile,The Green Mile
550,372058,Your Name.,君の名は。
551,680,Pulp Fiction,Pulp Fiction
552,122,The Lord of the Rings: The Return of the King,The Lord of the Rings: The Return of the King
553,13,Forrest Gump,Forrest Gump
554,429,"The Good, the Bad and the Ugly","Il buono, il brutto, il cattivo"
555,769,GoodFellas,GoodFellas
556,346,Seven Samurai,七人の侍
557,12477,Grave of the Fireflies,火垂るの墓
558,637,Life Is Beautiful,La vita è bella
559,11216,Cinema Paradiso,Nuovo Cinema Paradiso
560,278,The Shawshank Redemption,The Shawshank Redemption
561,238,The Godfather,The Godfather
562,240,The Godfather Part II,The Godfather Part II
563,424,Schindler's List,Schindler's List
564,389,12 Angry Men,12 Angry Men
565,19404,Dilwale Dulhania Le Jayenge,दिलवाले दुल्हनिया ले जायेंगे
566,129,Spirited Away,千と千尋の神隠し
567,155,The Dark Knight,The Dark Knight
568,496243,Parasite,기생충
569,497,The Green Mile,The Green Mile
570,372058,Your Name.,君の名は。
571,680,Pulp Fiction,Pulp Fiction
572,122,The Lord of the Rings: The Return of the King,The Lord of the Rings: The Return of the King
573,13,Forrest Gump,Forrest Gump
574,429,"The Good, the Bad and the Ugly","Il buono, il brutto, il cattivo"
575,769,GoodFellas,GoodFellas
576,346,Seven Samurai,七人の侍
577,12477,Grave of the Fireflies,火垂るの墓
578,637,Life Is Beautiful,La vita è bella
579,11216,Cinema Paradiso,Nuovo Cinema Paradiso
580,278,The Shawshank Redemption,The Shawshank Redemption
581,238,The Godfather,The Godfather
582,240,The Godfather Part II,The Godfather Part II
583,424,Schindler's List,Schindler's List
584,389,12 Angry Men,12 Angry Men
585,19404,Dilwale Dulhania Le Jayenge,दिलवाले दुल्हनिया ले जायेंगे
586,129,Spirited Away,千と千尋の神隠し
587,155,The Dark Knight,The Dark Knight
588,496243,Parasite,기생충
589,497,The Green Mile,The Green Mile
590,372058,Your Name.,君の名は。
591,680,Pulp Fiction,Pulp Fiction
592,122,The Lord of the Rings: The Return of the King,The Lord of the Rings: The Return of the King
593,13,Forrest Gump,Forrest Gump
594,429,"The Good, the Bad and the Ugly","Il buono, il brutto, il cattivo"
595,769,GoodFellas,GoodFellas
596,346,Seven Samurai,七人の侍
597,12477,Grave of the Fireflies,火垂るの墓
598,637,Life Is Beautiful,La vita è bella
599,11216,Cinema Paradiso,Nuovo Cinema Paradiso
600,278,The Shawshank Redemption,The Shawshank Redemption
601,238,The Godfather,The Godfather
602,240,The Godfather Part II,The Godfather Part II
603,424,Schindler's List,Schindler's List
604,389,12 Angry Men,12 Angry Men
605,19404,Dilwale Dulhania Le Jayenge,दिलवाले दुल्हनिया ले जायेंगे
606,129,Spirited Away,千と千尋の神隠し
607,155,The Dark Knight,The Dark Knight
608,496243,Parasite,기생충
609,497,The Green Mile,The Green Mile
610,372058,Your Name.,君の名は。
611,680,Pulp Fiction,Pulp Fiction
612,122,The Lord of the Rings: The Return of the King,The Lord of the Rings: The Return of the King
613,13,Forrest Gump,Forrest Gump
614,429,"The Good, the Bad and the Ugly","Il buono, il brutto, il cattivo"
615,769,GoodFellas,GoodFellas
616,346,Seven Samurai,七人の侍
617,12477,Grave of the Fireflies,火垂るの墓
618,637,Life Is Beautiful,La vita è bella
619,11216,Cinema Paradiso,Nuovo Cinema Paradiso
620,278,The Shawshank Redemption,The Shawshank Redemption
621,238,The Godfather,The Godfather
622,240,The Godfather Part II,The Godfather Part II
623,424,Schindler's List,Schindler's List
624,389,12 Angry Men,12 Angry Men
625,19404,Dilwale Dulhania Le Jayenge,दिलवाले दुल्हनिया ले जायेंगे
626,129,Spirited Away,千と千尋の神隠し
627,155,The Dark Knight,The Dark Knight
628,496243,Parasite,기생충
629,497,The Green Mile,The Green Mile
630,372058,Your Name.,君の名は。
631,680,Pulp Fiction,Pulp Fiction
632,122,The Lord of the Rings: The Return of the King,The Lord of the Rings: The Return of the King
633,13,Forrest Gump,Forrest Gump
634,429,"The Good, the Bad and the Ugly","Il buono, il brutto, il cattivo"
635,769,GoodFellas,GoodFellas
636,346,Seven Samurai,七人の侍
637,12477,Grave of the Fireflies,火垂るの墓
638,637,Life Is Beautiful,La vita è bella
639,11216,Cinema Paradiso,Nuovo Cinema Paradiso
640,278,The Shawshank Redemption,The Shawshank Redemption
641,238,The Godfather,The Godfather
642,240,The Godfather Part II,The Godfather Part II
643,424,Schindler's List,Schindler's List
644,389,12 Angry Men,12 Angry Men
645,19404,Dilwale Dulhania Le Jayenge,दिलवाले दुल्हनिया ले जायेंगे
646,129,Spirited Away,千と千尋の神隠し
647,155,The Dark Knight,The Dark Knight
648,496243,Parasite,기생충
649,497,The Green Mile,The Green Mile
650,372058,Your Name.,君の名は。
651,680,Pulp Fiction,Pulp Fiction
652,122,The Lord of the Rings: The Return of the King,The Lord of the Rings: The Return of the King
653,13,Forrest Gump,Forrest Gump
654,429,"The Good, the Bad and the Ugly","Il buono, il brutto, il cattivo"
655,769,GoodFellas,GoodFellas
656,346,Seven Samurai,七人の侍
657,12477,Grave of the Fireflies,火垂るの墓
658,637,Life Is Beautiful,La vita è bella
659,11216,Cinema Paradiso,Nuovo Cinema Paradiso
660,278,The Shawshank Redemption,The Shawshank Redemption
661,238,The Godfather,The Godfather
662,240,The Godfather Part II,The Godfather Part II
663,424,Schindler's List,Schindler's List
664,389,12 Angry Men,12 Angry Men
665,19404,Dilwale Dulhania Le Jayenge,दिलवाले दुल्हनिया ले जायेंगे
666,129,Spirited Away,千と千尋の神隠し
667,155,The Dark Knight,The Dark Knight
668,496243,Parasite,기생충
669,497,The Green Mile,The Green Mile
670,372058,Your Name.,君の名は。
671,680,Pulp Fiction,Pulp Fiction
672,122,The Lord of the Rings: The Return of the King,The Lord of the Rings: The Return of the King
673,13,Forrest Gump,Forrest Gump
674,429,"The Good, the Bad and the Ugly","Il buono, il brutto, il cattivo"
675,769,GoodFellas,GoodFellas
676,346,Seven Samurai,七人の侍
677,12477,Grave of the Fireflies,火垂るの墓
678,637,Life Is Beautiful,La vita è bella
679,11216,Cinema Paradiso,Nuovo Cinema Paradiso
680,278,The Shawshank Redemption,The Shawshank Redemption
681,238,The Godfather,The Godfather
682,240,The Godfather Part II,The Godfather Part II
683,424,Schindler's List,Schindler's List
684,389,12 Angry Men,12 Angry Men
685,19404,Dilwale Dulhania Le Jayenge,दिलवाले दुल्हनिया ले जायेंगे
686,129,Spirited Away,千と千尋の神隠し
687,155,The Dark Knight,The Dark Knight
688,496243,Parasite,기생충
689,497,The Green Mile,The Green Mile
690,372058,Your Name.,君の名は。
691,680,Pulp Fiction,Pulp Fiction
692,122,The Lord of the Rings: The Return of the King,The Lord of the Rings: The Return of the King
693,13,Forrest Gump,Forrest Gump
694,429,"The Good, the Bad and the Ugly","Il buono, il brutto, il cattivo"
695,769,GoodFellas,GoodFellas
696,346,Seven Samurai,七人の侍
697,12477,Grave of the Fireflies,火垂るの墓
698,637,Life Is Beautiful,La vita è bella
699,11216,Cinema Paradiso,Nuovo Cinema Paradiso
700,278,The Shawshank Redemption,The Shawshank Redemption
701,238,The Godfather,The Godfather
702,240,The Godfather Part II,The Godfather Part II
703,424,Schindler's List,Schindler's List
704,389,12 Angry Men,12 Angry Men
705,19404,Dilwale Dulhania Le Jayenge,दिलवाले दुल्हनिया ले जायेंगे
706,129,Spirited Away,千と千尋の神隠し
707,155,The Dark Knight,The Dark Knight
708,496243,Parasite,기생충
709,497,The Green Mile,The Green Mile
710,372058,Your Name.,君の名は。
711,680,Pulp Fiction,Pulp Fiction
712,122,The Lord of the Rings: The Return of the King,The Lord of the Rings: The Return of the King
713,13,Forrest Gump,Forrest Gump
714,429,"The Good, the Bad and the Ugly","Il buono, il brutto, il cattivo"
715,769,GoodFellas,GoodFellas
716,346,Seven Samurai,七人の侍
717,12477,Grave of the Fireflies,火垂るの墓
718,637,Life Is Beautiful,La vita è bella
719,11216,Cinema Paradiso,Nuovo Cinema Paradiso
720,278,The Shawshank Redemption,The Shawshank Redemption
721,238,The Godfather,The Godfather
722,240,The Godfather Part II,The Godfather Part II
723,424,Schindler's List,Schindler's List
724,389,12 Angry Men,12 Angry Men
725,19404,Dilwale Dulhania Le Jayenge,दिलवाले दुल्हनिया ले जायेंगे
726,129,Spirited Away,千と千尋の神隠し
727,155,The Dark Knight,The Dark Knight
728,496243,Parasite,기생충
729,497,The Green Mile,The Green Mile
730,372058,Your Name.,君の名は。
731,680,Pulp Fiction,Pulp Fiction
732,122,The Lord of the Rings: The Return of the King,The Lord of the Rings: The Return of the King
733,13,Forrest Gump,Forrest Gump
734,429,"The Good, the Bad and the Ugly","Il buono, il brutto, il cattivo"
735,769,GoodFellas,GoodFellas
736,346,Seven Samurai,七人の侍
737,12477,Grave of the Fireflies,火垂るの墓
738,637,Life Is Beautiful,La vita è bella
739,11216,Cinema Paradiso,Nuovo Cinema Paradiso
740,278,The Shawshank Redemption,The Shawshank Redemption
741,238,The Godfather,The Godfather
742,240,The Godfather Part II,The Godfather Part II
743,424,Schindler's List,Schindler's List
744,389,12 Angry Men,12 Angry Men
745,19404,Dilwale Dulhania Le Jayenge,दिलवाले दुल्हनिया ले जायेंगे
746,129,Spirited Away,千と千尋の神隠し
747,155,The Dark Knight,The Dark Knight
748,496243,Parasite,기생충
749,497,The Green Mile,The Green Mile
750,372058,Your Name.,君の名は。
751,680,Pulp Fiction,Pulp Fiction
752,122,The Lord of the Rings: The Return of the King,The Lord of the Rings: The Return of the King
753,13,Forrest Gump,Forrest Gump
754,429,"The Good, the Bad and the Ugly","Il buono, il brutto, il cattivo"
755,769,GoodFellas,GoodFellas
756,346,Seven Samurai,七人の侍
757,12477,Grave of the Fireflies,火垂るの墓
758,637,Life Is Beautiful,La vita è bella
759,11216,Cinema Paradiso,Nuovo Cinema Paradiso
760,278,The Shawshank Redemption,The Shawshank Redemption
761,238,The Godfather,The Godfather
762,240,The Godfather Part II,The Godfather Part II
763,424,Schindler's List,Schindler's List
764,389,12 Angry Men,12 Angry Men
765,19404,Dilwale Dulhania Le Jayenge,दिलवाले दुल्हनिया ले जायेंगे
766,129,Spirited Away,千と千尋の神隠し
767,155,The Dark Knight,The Dark Knight
768,496243,Parasite,기생충
769,497,The Green Mile,The Green Mile
770,372058,Your Name.,君の名は。
771,680,Pulp Fiction,Pulp Fiction
772,122,The Lord of the Rings: The Return of the King,The Lord of the Rings: The Return of the King
773,13,Forrest Gump,Forrest Gump
774,429,"The Good, the Bad and the Ugly","Il buono, il brutto, il cattivo"
775,769,GoodFellas,GoodFellas
776,346,Seven Samurai,七人の侍
777,12477,Grave of the Fireflies,火垂るの墓
778,637,Life Is Beautiful,La vita è bella
779,11216,Cinema Paradiso,Nuovo Cinema Paradiso
780,278,The Shawshank Redemption,The Shawshank Redemption
781,238,The Godfather,The Godfather
782,240,The Godfather Part II,The Godfather Part II
783,424,Schindler's List,Schindler's List
784,389,12 Angry Men,12 Angry Men
785,19404,Dilwale Dulhania Le Jayenge,दिलवाले दुल्हनिया ले जायेंगे
786,129,Spirited Away,千と千尋の神隠し
787,155,The Dark Knight,The Dark Knight
788,496243,Parasite,기생충
789,497,The Green Mile,The Green Mile
790,372058,Your Name.,君の名は。
791,680,Pulp Fiction,Pulp Fiction
792,122,The Lord of the Rings: The Return of the King,The Lord of the Rings: The Return of the King
793,13,Forrest Gump,Forrest Gump
794,429,"The Good, the Bad and the Ugly","Il buono, il brutto, il cattivo"
795,769,GoodFellas,GoodFellas
796,346,Seven Samurai,七人の侍
797,12477,Grave of the Fireflies,火垂るの墓
798,637,Life Is Beautiful,La vita è bella
799,11216,Cinema Paradiso,Nuovo Cinema Paradiso
800,278,The Shawshank Redemption,The Shawshank Redemption
801,238,The Godfather,The Godfather
802,240,The Godfather Part II,The Godfather Part II
803,424,Schindler's List,Schindler's List
804,389,12 Angry Men,12 Angry Men
805,19404,Dilwale Dulhania Le Jayenge,दिलवाले दुल्हनिया ले जायेंगे
806,129,Spirited Away,千と千尋の神隠し
807,155,The Dark Knight,The Dark Knight
808,496243,Parasite,기생충
809,497,The Green Mile,The Green Mile
810,372058,Your Name.,君の名は。
811,680,Pulp Fiction,Pulp Fiction
812,122,The Lord of the Rings: The Return of the King,The Lord of the Rings: The Return of the King
813,13,Forrest Gump,Forrest Gump
814,429,"The Good, the Bad and the Ugly","Il buono, il brutto, il cattivo"
815,769,GoodFellas,GoodFellas
816,346,Seven Samurai,七人の侍
817,12477,Grave of the Fireflies,火垂るの墓
818,637,Life Is Beautiful,La vita è bella
819,11216,Cinema Paradiso,Nuovo Cinema Paradiso
820,278,The Shawshank Redemption,The Shawshank Redemption
821,238,The Godfather,The Godfather
822,240,The Godfather Part II,The Godfather Part II
823,424,Schindler's List,Schindler's List
824,389,12 Angry Men,12 Angry Men
825,19404,Dilwale Dulhania Le Jayenge,दिलवाले दुल्हनिया ले जायेंगे
826,129,Spirited Away,千と千尋の神隠し
827,155,The Dark Knight,The Dark Knight
828,496243,Parasite,기생충
829,497,The Green Mile,The Green Mile
830,372058,Your Name.,君の名は。
831,680,Pulp Fiction,Pulp Fiction
832,122,The Lord of the Rings: The Return of the King,The Lord of the Rings: The Return of the King
833,13,Forrest Gump,Forrest Gump
834,429,"The Good, the Bad and the Ugly","Il buono, il brutto, il cattivo"
835,769,GoodFellas,GoodFellas
836,346,Seven Samurai,七人の侍
837,12477,Grave of the Fireflies,火垂るの墓
838,637,Life Is Beautiful,La vita è bella
839,11216,Cinema Paradiso,Nuovo Cinema Paradiso
840,278,The Shawshank Redemption,The Shawshank Redemption
841,238,The Godfather,The Godfather
842,240,The Godfather Part II,The Godfather Part II
843,424,Schindler's List,Schindler's List
844,389,12 Angry Men,12 Angry Men
845,19404,Dilwale Dulhania Le Jayenge,दिलवाले दुल्हनिया ले जायेंगे
846,129,Spirited Away,千と千尋の神隠し
847,155,The Dark Knight,The Dark Knight
848,496243,Parasite,기생충
849,497,The Green Mile,The Green Mile
850,372058,Your Name.,君の名は。
851,680,Pulp Fiction,Pulp Fiction
852,122,The Lord of the Rings: The Return of the King,The Lord of the Rings: The Return of the King
853,13,Forrest Gump,Forrest Gump
854,429,"The Good, the Bad and the Ugly","Il buono, il brutto, il cattivo"
855,769,GoodFellas,GoodFellas
856,346,Seven Samurai,七人の侍
857,12477,Grave of the Fireflies,火垂るの墓
858,637,Life Is Beautiful,La vita è bella
859,11216,Cinema Paradiso,Nuovo Cinema Paradiso
860,278,The Shawshank Redemption,The Shawshank Redemption
861,238,The Godfather,The Godfather
862,240,The Godfather Part II,The Godfather Part II
863,424,Schindler's List,Schindler's List
864,389,12 Angry Men,12 Angry Men
865,19404,Dilwale Dulhania Le Jayenge,दिलवाले दुल्हनिया ले जायेंगे
866,129,Spirited Away,千と千尋の神隠し
867,155,The Dark Knight,The Dark Knight
868,496243,Parasite,기생충
869,497,The Green Mile,The Green Mile
870,372058,Your Name.,君の名は。
871,680,Pulp Fiction,Pulp Fiction
872,122,The Lord of the Rings: The Return of the King,The Lord of the Rings: The Return of the King
873,13,Forrest Gump,Forrest Gump
874,429,"The Good, the Bad and the Ugly","Il buono, il brutto, il cattivo"
875,769,GoodFellas,GoodFellas
876,346,Seven Samurai,七人の侍
877,12477,Grave of the Fireflies,火垂るの墓
878,637,Life Is Beautiful,La vita è bella
879,11216,Cinema Paradiso,Nuovo Cinema Paradiso
880,278,The Shawshank Redemption,The Shawshank Redemption
881,238,The Godfather,The Godfather
882,240,The Godfather Part II,The Godfather Part II
883,424,Schindler's List,Schindler's List
884,389,12 Angry Men,12 Angry Men
885,19404,Dilwale Dulhania Le Jayenge,दिलवाले दुल्हनिया ले जायेंगे
886,129,Spirited Away,千と千尋の神隠し
887,155,The Dark Knight,The Dark Knight
888,496243,Parasite,기생충
889,497,The Green Mile,The Green Mile
890,372058,Your Name.,君の名は。
891,680,Pulp Fiction,Pulp Fiction
892,122,The Lord of the Rings: The Return of the King,The Lord of the Rings: The Return of the King
893,13,Forrest Gump,Forrest Gump
894,429,"The Good, the Bad and the Ugly","Il buono, il brutto, il cattivo"
895,769,GoodFellas,GoodFellas
896,346,Seven Samurai,七人の侍
897,12477,Grave of the Fireflies,火垂るの墓
898,637,Life Is Beautiful,La vita è bella
899,11216,Cinema Paradiso,Nuovo Cinema Paradiso
900,278,The Shawshank Redemption,The Shawshank Redemption
901,238,The Godfather,The Godfather
902,240,The Godfather Part II,The Godfather Part II
903,424,Schindler's List,Schindler's List
904,389,12 Angry Men,12 Angry Men
905,19404,Dilwale Dulhania Le Jayenge,दिलवाले दुल्हनिया ले जायेंगे
906,129,Spirited Away,千と千尋の神隠し
907,155,The Dark Knight,The Dark Knight
908,496243,Parasite,기생충
909,497,The Green Mile,The Green Mile
910,372058,Your Name.,君の名は。
911,680,Pulp Fiction,Pulp Fiction
912,122,The Lord of the Rings: The Return of the King,The Lord of the Rings: The Return of the King
913,13,Forrest Gump,Forrest Gump
914,429,"The Good, the Bad and the Ugly","Il buono, il brutto, il cattivo"
915,769,GoodFellas,GoodFellas
916,346,Seven Samurai,七人の侍
917,12477,Grave of the Fireflies,火垂るの墓
918,637,Life Is Beautiful,La vita è bella
919,11216,Cinema Paradiso,Nuovo Cinema Paradiso
920,278,The Shawshank Redemption,The Shawshank Redemption
921,238,The Godfather,The Godfather
922,240,The Godfather Part II,The Godfather Part II
923,424,Schindler's List,Schindler's List
924,389,12 Angry Men,12 Angry Men
925,19404,Dilwale Dulhania Le Jayenge,दिलवाले दुल्हनिया ले जायेंगे
926,129,Spirited Away,千と千尋の神隠し
927,155,The Dark Knight,The Dark Knight
928,496243,Parasite,기생충
929,497,The Green Mile,The Green Mile
930,372058,Your Name.,君の名は。
931,680,Pulp Fiction,Pulp Fiction
932,122,The Lord of the Rings: The Return of the King,The Lord of the Rings: The Return of the King
933,13,Forrest Gump,Forrest Gump
934,429,"The Good, the Bad and the Ugly","Il buono, il brutto, il cattivo"
935,769,GoodFellas,GoodFellas
936,346,Seven Samurai,七人の侍
937,12477,Grave of the Fireflies,火垂るの墓
938,637,Life Is Beautiful,La vita è bella
939,11216,Cinema Paradiso,Nuovo Cinema Paradiso
940,278,The Shawshank Redemption,The Shawshank Redemption
941,238,The Godfather,The Godfather
942,240,The Godfather Part II,The Godfather Part II
943,424,Schindler's List,Schindler's List
944,389,12 Angry Men,12 Angry Men
945,19404,Dilwale Dulhania Le Jayenge,दिलवाले दुल्हनिया ले जायेंगे
946,129,Spirited Away,千と千尋の神隠し
947,155,The Dark Knight,The Dark Knight
948,496243,Parasite,기생충
949,497,The Green Mile,The Green Mile
950,372058,Your Name.,君の名は。
951,680,Pulp Fiction,Pulp Fiction
952,122,The Lord of the Rings: The Return of the King,The Lord of the Rings: The Return of the King
953,13,Forrest Gump,Forrest Gump
954,429,"The Good, the Bad and the Ugly","Il buono, il brutto, il cattivo"
955,769,GoodFellas,GoodFellas
956,346,Seven Samurai,七人の侍
957,12477,Grave of the Fireflies,火垂るの墓
958,637,Life Is Beautiful,La vita è bella
959,11216,Cinema Paradiso,Nuovo Cinema Paradiso
960,278,The Shawshank Redemption,The Shawshank Redemption
961,238,The Godfather,The Godfather
962,240,The Godfather Part II,The Godfather Part II
963,424,Schindler's List,Schindler's List
964,389,12 Angry Men,12 Angry Men
965,19404,Dilwale Dulhania Le Jayenge,दिलवाले दुल्हनिया ले जायेंगे
966,129,Spirited Away,千と千尋の神隠し
967,155,The Dark Knight,The Dark Knight
968,496243,Parasite,기생충
969,497,The Green Mile,The Green Mile
970,372058,Your Name.,君の名は。
971,680,Pulp Fiction,Pulp Fiction
972,122,The Lord of the Rings: The Return of the King,The Lord of the Rings: The Return of the King
973,13,Forrest Gump,Forrest Gump
974,429,"The Good, the Bad and the Ugly","Il buono, il brutto, il cattivo"
975,769,GoodFellas,GoodFellas
976,346,Seven Samurai,七人の侍
977,12477,Grave of the Fireflies,火垂るの墓
978,637,Life Is Beautiful,La vita è bella
979,11216,Cinema Paradiso,Nuovo Cinema Paradiso
980,278,The Shawshank Redemption,The Shawshank Redemption
981,238,The Godfather,The Godfather
982,240,The Godfather Part II,The Godfather Part II
983,424,Schindler's List,Schindler's List
984,389,12 Angry Men,12 Angry Men
985,19404,Dilwale Dulhania Le Jayenge,दिलवाले दुल्हनिया ले जायेंगे
986,129,Spirited Away,千と千尋の神隠し
987,155,The Dark Knight,The Dark Knight
988,496243,Parasite,기생충
989,497,The Green Mile,The Green Mile
990,372058,Your Name.,君の名は。
991,680,Pulp Fiction,Pulp Fiction
992,122,The Lord of the Rings: The Return of the King,The Lord of the Rings: The Return of the King
993,13,Forrest Gump,Forrest Gump
994,429,"The Good, the Bad and the Ugly","Il buono, il brutto, il cattivo"
995,769,GoodFellas,GoodFellas
996,346,Seven Samurai,七人の侍
997,12477,Grave of the Fireflies,火垂るの墓
998,637,Life Is Beautiful,La vita è bella
999,11216,Cinema Paradiso,Nuovo Cinema Paradiso
